"Артикул","Тип","Имя","Короткое описание","Опубликован","Видимость в каталоге","В наличии?","Запасы","Базовая цена","Длина (cm)","Ширина (cm)","Высота (cm)","Разрешить обзоры от клиентов?","Изображения","Категории","Метки","Имя атрибута 2","Значение(-я) аттрибута(-ов) 2"
242813,simple,"КУКЛА 'КАРАПУЗ' 25СМ","КУКЛА 'КАРАПУЗ' 25СМ, ОЗВУЧ., РУССИФИЦ., С НАБОРОМ ОДЕЖДЫ, СЕРКОФТА",1,visible,1,1,761,8,27,19,1,http://img.simba-trade.ru/site1/242813_c.jpg,"Куклы","",пол,"Для девочек"
241379,simple,"ИГРОВОЙ НАБОР (СВЕТОФОР + ДОРОЖНЫЕ ЗНАКИ)  7325 НА КАРТ. 25,5*26,5*5","ИГРОВОЙ НАБОР (СВЕТОФОР + ДОРОЖНЫЕ ЗНАКИ)  7325 НА КАРТ. 25,5*26,5*5СМ",1,visible,1,1,292,5,24,25,1,http://img.simba-trade.ru/site1/241379_c.jpg,"Другое","Со светом, Со звуком",пол,""
192637,simple,"ШПИОНСКИЙ","ШПИОНСКИЙ НАБОР 'ИГРАЕМ ВМЕСТЕ' 'СУПЕРАГЕНТ' ЧАСЫ НА КАРТ. (РУСС. УП.)",1,visible,1,1,169,3,15,22,1,http://img.simba-trade.ru/site1/192637_c.jpg,"Другое","На батарейках",пол,"Для мальчиков"
243322,simple,"КУКЛА 'КАРАПУЗ' МАША 25СМ (М/Ф МАША И МЕДВЕДЬ) ОЗВУЧ.","КУКЛА 'КАРАПУЗ' МАША 25СМ (М/Ф МАША И МЕДВЕДЬ) ОЗВУЧ., В ЗИМНЕЙ ОДЕЖДЕ",1,visible,1,1,1060,11,17,29,1,http://img.simba-trade.ru/site1/243322_c.jpg,"Куклы","",пол,"Для девочек"
246130,simple,"КАССОВЫЙ АППАРАТ, С ПРОДУКТАМИ 55","КАССОВЫЙ АППАРАТ, С ПРОДУКТАМИ 5510",1,visible,1,1,875,16,37,17,1,http://img.simba-trade.ru/site1/246130_c.jpg,"Другое","На батарейках, Со светом, Со звуком",пол,"Для девочек"
246056,simple,"КУКЛА 29СМ С ПЛАТЬЕМ","КУКЛА 29СМ С ПЛАТЬЕМ",1,visible,1,1,211,34,4,13,1,http://img.simba-trade.ru/site1/246056_c.jpg,"Куклы","",пол,"Для девочек"
209483,simple,"КУКЛА","КУКЛА 'КАРАПУЗ' DISNEY FROZEN. ЭЛЬЗА 35СМ РУССИФИЦ. СВЕТИТСЯ АМУЛЕТ И ПЛАТЬЕ",1,visible,1,1,2067,12,23,38,1,http://img.simba-trade.ru/site1/209483_c.jpg,"Куклы","",пол,"Для девочек"
246087,simple,"ИГРА ЭЛЕКТРОННАЯ ОЗВУЧ.","ИГРА ЭЛЕКТРОННАЯ ОЗВУЧ.",1,visible,1,1,134,19,8,3,1,http://img.simba-trade.ru/site1/246087_c.jpg,"Другое","На батарейках",пол,"Для девочек, Для мальчиков"
214037,simple,"НАБОР","НАБОР ПОЛИЦИЯ (ПИСТОЛЕТ С ПРИСОСКАМИ+МИШЕНЬ+НАРУЧНИКИ+РАЦИЯ) 168Q-11 НА КАРТ 28*21*3СМ",1,visible,1,1,96,3,28,21,1,http://img.simba-trade.ru/site1/214037_c.jpg,"Оружие","",пол,"Для мальчиков"
223906,simple,"НАБОР","НАБОР ДОКТОР 777-24 В ПАК. 13*17*3СМ",1,visible,1,1,120,5,19,26,1,http://img.simba-trade.ru/site1/223906_c.jpg,"Другое","",пол,"Для девочек"
243687,simple,"МАШИНА 'ТЕХНОПАРК' МЕТАЛЛ. ИНЕРЦ. FORD FOCUS ПОЛИЦИЯ 12СМ","МАШИНА 'ТЕХНОПАРК' МЕТАЛЛ. ИНЕРЦ. FORD FOCUS ПОЛИЦИЯ 12СМ, ОТКРЫВ. ДВЕРИ",1,visible,1,1,260,6,17,12,1,http://img.simba-trade.ru/site1/243687_c.jpg,"Машинки","",пол,"Для мальчиков"
169093,simple,"'МАТТЕЛ'.","'МАТТЕЛ'. НАСТОЛЬНАЯ ИГРА ANGRY BIRDS",1,visible,1,1,2218,5,27,20,1,http://img.simba-trade.ru/site1/169093_c.jpg,"Настольные игры","",пол,"Для девочек, Для мальчиков"
245650,simple,"НАБОР Д/ПУПСА 'КАРАПУЗ' 5 ПРЕДМ. ПОГРЕМУШКА","НАБОР Д/ПУПСА 'КАРАПУЗ' 5 ПРЕДМ. ПОГРЕМУШКА, ПОИЛЬНИК, ТАРЕЛКА, ЛОЖКА, СОСКА НА БЛИСТЕР",1,visible,1,1,158,6,18,23,1,http://img.simba-trade.ru/site1/245650_c.jpg,"Куклы","",пол,"Для девочек"
188188,simple,"МАШИНА 'TOYSTATE' ИЗ К/Ф О ДЖЕЙМСЕ БОНДЕ","МАШИНА 'TOYSTATE' ИЗ К/Ф О ДЖЕЙМСЕ БОНДЕ",1,visible,1,1,1545,9,7,19,1,http://img.simba-trade.ru/site1/188188_c.jpg,"Машинки","Радиоуправляемые",пол,"Для мальчиков"
229205,simple,"ЛУК","ЛУК СО СТРЕЛАМИ НА ПРИСОСКАХ В ПАК. 43СМ",1,visible,1,1,90,3,14,47,1,http://img.simba-trade.ru/site1/229205_c.jpg,"Оружие","",пол,"Для мальчиков"
245858,simple,"КУКЛА-РУСАЛКА 29СМ","КУКЛА-РУСАЛКА 29СМ",1,visible,1,1,223,5,16,33,1,http://img.simba-trade.ru/site1/245858_c.jpg,"Куклы","Со светом",пол,"Для девочек"
246177,simple,"ПУПС С АКСЕСС.","ПУПС С АКСЕСС.",1,visible,1,1,1281,14,29,33,1,http://img.simba-trade.ru/site1/246177_c.jpg,"Куклы","",пол,"Для девочек"
246187,simple,"МАШИНА","МАШИНА",1,visible,1,1,1069,14,28,12,1,http://img.simba-trade.ru/site1/246187_c.jpg,"Машинки","Радиоуправляемые, Со светом",пол,"Для мальчиков"
246188,simple,"МАШИНА","МАШИНА",1,visible,1,1,2733,20,51,18,1,http://img.simba-trade.ru/site1/246188_c.jpg,"Машинки","Радиоуправляемые, На аккумуляторах, Со светом",пол,"Для мальчиков"
231784,simple,"ОБУЧАЮЩИЕ ЧАСЫ 'УМКА' DISNEY. ТАЧКИ","ОБУЧАЮЩИЕ ЧАСЫ 'УМКА' DISNEY. ТАЧКИ, ОЗВУЧ. НА КАРТ. (РУСС. УП.)",1,visible,1,1,191,3,27,12,1,http://img.simba-trade.ru/site1/231784_c.jpg,"Другое","",пол,"Для девочек, Для мальчиков"
245272,simple,"МАШИНА","МАШИНА",1,visible,1,1,465,11,26,11,1,http://img.simba-trade.ru/site1/245272_c.jpg,"Машинки","Радиоуправляемые, Со светом",пол,"Для мальчиков"
198390,simple,"ЛЕТАЮЩАЯ ТАРЕЛКА 23СМ PLANES DISNEY","ЛЕТАЮЩАЯ ТАРЕЛКА 23СМ PLANES DISNEY",1,visible,1,1,152,2,24,26,1,http://img.simba-trade.ru/site1/198390_c.jpg,"Другое","",пол,""
218535,simple,"РАЗВИВАЮЩИЙ","РАЗВИВАЮЩИЙ КОВРИК 'УМКА' А.БАРТО",1,visible,1,1,646,4,35,27,1,http://img.simba-trade.ru/site1/218535_c.jpg,"Другое","",пол,"Для девочек, Для мальчиков"
233329,simple,"МАШИНА, С АКСЕСС. BT807-11","МАШИНА, С АКСЕСС. BT807-11",1,visible,1,1,2274,21,45,26,1,http://img.simba-trade.ru/site1/233329_c.jpg,"Машинки","Радиоуправляемые, На аккумуляторах, Со светом",пол,"Для мальчиков"
246183,simple,"МАШИНА АККУМ.","МАШИНА АККУМ.",1,visible,1,1,1022,12,36,15,1,http://img.simba-trade.ru/site1/246183_c.jpg,"Машинки","Радиоуправляемые, Со светом",пол,"Для мальчиков"
208881,simple,"ВЕРТОЛЕТ 'ИГРАЕМ ВМЕСТЕ' С УСТРОЙСТВОМ ЗАПУСКА 'МСТИТЕЛИ' НА БЛИСТЕРЕ 34*28","ВЕРТОЛЕТ 'ИГРАЕМ ВМЕСТЕ' С УСТРОЙСТВОМ ЗАПУСКА 'МСТИТЕЛИ' НА БЛИСТЕРЕ 34*28,5СМ",1,visible,1,1,254,7,34,29,1,http://img.simba-trade.ru/site1/208881_c.jpg,"Вертолеты","",пол,"Для мальчиков"
210517,simple,"ГАРАЖ-ПАРКИНГ 'ТЕХНОПАРК' 'ПОЛИЦЕЙСКИЙ УЧАСТОК' С МЕТАЛЛ. МАШИНКОЙ 7","ГАРАЖ-ПАРКИНГ 'ТЕХНОПАРК' 'ПОЛИЦЕЙСКИЙ УЧАСТОК' С МЕТАЛЛ. МАШИНКОЙ 7,5СМ",1,visible,1,1,753,8,34,23,1,http://img.simba-trade.ru/site1/210517_c.jpg,"Машинки","",пол,"Для мальчиков"
246186,simple,"МАШИНА","МАШИНА",1,visible,1,1,292,11,19,7,1,http://img.simba-trade.ru/site1/246186_c.jpg,"Машинки","Радиоуправляемые",пол,"Для мальчиков"
210519,simple,"ПАРКОВКА 'ТЕХНОПАРК' СО СПУСКОМ","ПАРКОВКА 'ТЕХНОПАРК' СО СПУСКОМ, 2 МЕТАЛЛ. МАШИНАМИ И ВЕРТОЛЕТОМ 7,5СМ",1,visible,1,1,1171,8,31,26,1,http://img.simba-trade.ru/site1/210519_c.jpg,"Машинки","",пол,"Для мальчиков"
230703,simple,"КОНСТРУКТОР МАШИНА С ФИГУРКОЙ 10001","КОНСТРУКТОР МАШИНА С ФИГУРКОЙ 10001",1,visible,1,1,78,7,9,5,1,http://img.simba-trade.ru/site1/230703_c.jpg,"Машинки","",пол,"Для мальчиков"
218910,simple,"КАССОВЫЙ АППАРАТ, С ПРОДУКТАМИ 52","КАССОВЫЙ АППАРАТ, С ПРОДУКТАМИ 5200",1,visible,1,1,1151,18,34,17,1,http://img.simba-trade.ru/site1/218910_c.jpg,"Другое","На батарейках, Со светом, Со звуком",пол,"Для девочек"
197706,simple,"ТРУБА","ТРУБА 'ИГРАЕМ ВМЕСТЕ' 'МАША И МЕДВЕДЬ'",1,visible,1,1,123,9,20,38,1,http://img.simba-trade.ru/site1/197706_c.jpg,"Муз. инструменты","",пол,"Для девочек, Для мальчиков"
246020,simple,"МАШИНА","МАШИНА",1,visible,1,1,1042,14,29,12,1,http://img.simba-trade.ru/site1/246020_c.jpg,"Машинки","Радиоуправляемые, Со светом",пол,"Для мальчиков"
242322,simple,"РОБОТ, ХОДИТ KD-8803A","РОБОТ, ХОДИТ KD-8803A",1,visible,1,1,842,11,28,20,1,http://img.simba-trade.ru/site1/242322_c.jpg,"Роботы","На батарейках, Со светом, Со звуком, Ходит",пол,"Для мальчиков"
222701,simple,"ПУПС 'КАРАПУЗ' 35СМ","ПУПС 'КАРАПУЗ' 35СМ, 3 ФУНКЦИИ, ПЬЕТ И ПИСАЕТ, ЗАКРЫВ. ГЛАЗКИ, С АКСЕСС.",1,visible,1,1,1283,16,36,30,1,http://img.simba-trade.ru/site1/222701_c.jpg,"Куклы","",пол,"Для девочек"
245649,simple,"МАШИНА, USB З/У","МАШИНА, USB З/У",1,visible,1,2,762,14,33,11,1,http://img.simba-trade.ru/site1/245649_c.jpg,"Машинки","Радиоуправляемые, На аккумуляторах, Со светом",пол,"Для мальчиков"
246021,simple,"РОБОТ-МАШИНА","РОБОТ-МАШИНА 2341",1,visible,1,1,339,10,24,15,1,http://img.simba-trade.ru/site1/246021_c.jpg,"Машинки","",пол,"Для мальчиков"
246028,simple,"МАШИНА 6255","МАШИНА 6255",1,visible,1,1,2087,19,32,23,1,http://img.simba-trade.ru/site1/246028_c.jpg,"Машинки","Радиоуправляемые, На аккумуляторах",пол,"Для мальчиков"
246029,simple,"ЖЕЛЕЗНАЯ ДОРОГА С ДЫМОМ, С АК","ЖЕЛЕЗНАЯ ДОРОГА С ДЫМОМ, С АКСЕСС. 3055",1,visible,1,1,2065,10,69,41,1,http://img.simba-trade.ru/site1/246029_c.jpg,"Железные дороги","На батарейках, Со светом, Со звуком",пол,"Для мальчиков"
197347,simple,"ИГРА НАСТОЛЬНАЯ 'ИГРАЕМ ВМЕСТЕ' ПИНБОЛ","ИГРА НАСТОЛЬНАЯ 'ИГРАЕМ ВМЕСТЕ' ПИНБОЛ",1,visible,1,1,461,6,34,21,1,http://img.simba-trade.ru/site1/197347_c.jpg,"Настольные игры","",пол,"Для девочек, Для мальчиков"
222580,simple,"ИГРА","ИГРА НАСТОЛЬНАЯ 11-В-1 (ФУТБОЛ+БИЛЬЯРД+ДР.)",1,visible,1,1,1153,37,50,7,1,http://img.simba-trade.ru/site1/222580_c.jpg,"Настольные игры","",пол,"Для мальчиков"
211568,simple,"ТРАКТОР","ТРАКТОР 'ТЕХНОПАРК' МЕТАЛЛ. 7СМ НА БЛИСТЕРЕ (РУСС. УП.)",1,visible,1,1,123,5,14,15,1,http://img.simba-trade.ru/site1/211568_c.jpg,"Машинки","",пол,"Для мальчиков"
180449,simple,"MATTEL.","MATTEL. PLANES DISNEY ИГРОВОЙ НАБОР С АНГАРОМ",1,visible,1,1,1142,7,26,26,1,http://img.simba-trade.ru/site1/180449_c.jpg,"Другое","",пол,""
211099,simple,"МАШИНА 'TOYSTATE' ИЗ К/Ф О ДЖЕЙМСЕ БОНДЕ, ","МАШИНА 'TOYSTATE' ИЗ К/Ф О ДЖЕЙМСЕ БОНДЕ, ",1,visible,1,1,1035,11,9,19,1,http://img.simba-trade.ru/site1/211099_c.jpg,"Машинки","На батарейках, Со светом, Со звуком",пол,"Для мальчиков"
229170,simple,"РОБОТ, ХОДИТ, В АКСЕСС","РОБОТ, ХОДИТ, В АКСЕСС.",1,visible,1,2,1147,28,18,11,1,http://img.simba-trade.ru/site1/229170_c.jpg,"Роботы","На батарейках, Со светом, Со звуком, Ходит",пол,"Для мальчиков"
207145,simple,"ВАГОН МЕТРО 'ТЕХНОПАР","ВАГОН МЕТРО 'ТЕХНОПАР",1,visible,1,1,1140,10,34,12,1,http://img.simba-trade.ru/site1/207145_c.jpg,"Другое","Со светом, Со звуком",пол,""
227539,simple,"НАБОР СТРОИТ. ИНСТРУМЕНТОВ","НАБОР СТРОИТ. ИНСТРУМЕНТОВ",1,visible,1,1,675,14,28,20,1,http://img.simba-trade.ru/site1/227539_c.jpg,"Другое","",пол,""
210509,simple,"ПАРКОВКА 'ТЕХНОПАРК' 3 УРОВНЯ","ПАРКОВКА 'ТЕХНОПАРК' 3 УРОВНЯ, ЛИФТ, ПОДЪЕМНИК И 2 МЕТАЛЛ. МАШИНЫ 7,5СМ",1,visible,1,1,1222,8,36,28,1,http://img.simba-trade.ru/site1/210509_c.jpg,"Машинки","",пол,"Для мальчиков"
188258,simple,"ОБУЧАЮЩИЙ ПЛАНШЕТ 'УМКА' 'МАША И МЕДВЕДЬ' РУССКО-АНГЛИЙСКИЙ, 80 ПРО","ОБУЧАЮЩИЙ ПЛАНШЕТ 'УМКА' 'МАША И МЕДВЕДЬ' РУССКО-АНГЛИЙСКИЙ, 80 ПРОГРАММ",1,visible,1,1,2122,4,25,33,1,http://img.simba-trade.ru/site1/188258_c.jpg,"Другое","На батарейках",пол,"Для девочек, Для мальчиков"
188463,simple,"ОБУЧАЮЩИЙ КОМПЬЮТЕР 'УМКА' 'WINX' РУССКО-АНГЛИЙСКИЙ, 176 ПР","ОБУЧАЮЩИЙ КОМПЬЮТЕР 'УМКА' 'WINX' РУССКО-АНГЛИЙСКИЙ, 176 ПРОГРАММ",1,visible,1,1,3940,6,30,39,1,http://img.simba-trade.ru/site1/188463_c.jpg,"Другое","На батарейках",пол,"Для девочек, Для мальчиков"
229135,simple,"ЖЕЛЕЗНАЯ ДОРОГА 'ИГРАЕМ ВМЕСТЕ', С ВОЕННОЙ ТЕХНИ","ЖЕЛЕЗНАЯ ДОРОГА 'ИГРАЕМ ВМЕСТЕ', С ВОЕННОЙ ТЕХНИКОЙ",1,visible,1,1,947,6,47,31,1,http://img.simba-trade.ru/site1/229135_c.jpg,"Железные дороги","На батарейках, Со светом, Со звуком",пол,"Для мальчиков"
197086,simple,"ИГРОВОЙ","ИГРОВОЙ НАБОР 'WINNER' КОНСТРУКТОР ПЛАСТ СПОРТ. МАШИНА+АКСЕСС",1,visible,1,1,2258,12,40,21,1,http://img.simba-trade.ru/site1/197086_c.jpg,"Машинки","На батарейках",пол,"Для мальчиков"
183410,simple,"НАБОР","НАБОР МУЗ. ИНСТРУМЕНТОВ 'ИГРАЕМ ВМЕСТЕ' DISNEY 'ТАЧКИ' 10 ПРЕДМ. 8888-1",1,visible,1,1,1574,12,43,34,1,http://img.simba-trade.ru/site1/183410_c.jpg,"Другое","",пол,"Для девочек, Для мальчиков"
229853,simple,"КУКЛА 29СМ МАЛЬЧИК С АКСЕСС.","КУКЛА 29СМ МАЛЬЧИК С АКСЕСС., ОДЕЖДА",1,visible,1,1,231,4,13,40,1,http://img.simba-trade.ru/site1/229853_c.jpg,"Куклы","",пол,"Для девочек"
225584,simple,"КУКЛА 29СМ Z882B","КУКЛА 29СМ Z882B",1,visible,1,2,378,5,33,13,1,http://img.simba-trade.ru/site1/225584_c.jpg,"Куклы","",пол,"Для девочек"
173039,simple,"СТРОИТЕЛЬНАЯ","СТРОИТЕЛЬНАЯ ПЛОЩАДКА 'ТЕХНОПАРК' С МАШИНОЙ И ПУСКОВОЙ УСТАНОВКОЙ",1,visible,1,1,810,22,17,7,1,http://img.simba-trade.ru/site1/173039_c.jpg,"Машинки","",пол,"Для мальчиков"
216437,simple,"НАБОР","НАБОР 'ТЕСТО ДЛЯ ЛЕПКИ' 'MULTIART' 'МАША И МЕДВЕДЬ' (12 ЦВ. 240ГР.+ ФОРМОЧКИ)",1,visible,1,1,113,11,14,11,1,http://img.simba-trade.ru/site1/216437_c.jpg,"Другое","",пол,""
211542,simple,"ЛУК 'ИГРАЕМ ВМЕСТЕ' 'ТРИ БОГАТЫРЯ'","ЛУК 'ИГРАЕМ ВМЕСТЕ' 'ТРИ БОГАТЫРЯ', СО СТРЕЛАМИ НА ПРИСОСКАХ НА КАРТ. 68*20СМ",1,visible,1,1,234,5,73,20,1,http://img.simba-trade.ru/site1/211542_c.jpg,"Оружие","",пол,"Для девочек, Для мальчиков"
208501,simple,"ИНТЕРАКТИВНЫЙ ПОНИ 'MY FRIENDS' 'БАРТИ' 17СМ МУЗ., 5 ФУНК","ИНТЕРАКТИВНЫЙ ПОНИ 'MY FRIENDS' 'БАРТИ' 17СМ МУЗ., 5 ФУНКЦИЙ,  ХОДИТ",1,visible,1,1,672,12,20,18,1,http://img.simba-trade.ru/site1/208501_c.jpg,"Животные","На батарейках, Ходит",пол,"Для девочек"
244975,simple,"ВЕРТОЛЕТ С ПУСКОВЫМ МЕХАНИЗМОМ 767 НА КАРТ. 27","ВЕРТОЛЕТ С ПУСКОВЫМ МЕХАНИЗМОМ 767 НА КАРТ. 27,5*21*3СМ",1,visible,1,1,152,3,28,21,1,http://img.simba-trade.ru/site1/244975_c.jpg,"Вертолеты","",пол,"Для мальчиков"
235993,simple,"ТАНК ","ТАНК ",1,visible,1,1,1568,19,37,15,1,http://img.simba-trade.ru/site1/235993_c.jpg,"Танки","Радиоуправляемые, На аккумуляторах, Со светом, Со звуком",пол,"Для мальчиков"
229156,simple,"МАШИНА-ПЕРЕВЕРТЫШ","МАШИНА-ПЕРЕВЕРТЫШ V-126",1,visible,1,1,116,8,11,10,1,http://img.simba-trade.ru/site1/229156_c.jpg,"Машинки","На батарейках",пол,"Для мальчиков"
234107,simple,"НАБОР","НАБОР 'КУХНЯ LAURA' С ВАРОЧНОЙ ПАНЕЛЬЮ (В ПАКЕТЕ)",1,visible,1,1,6980,75,61,34,1,http://img.simba-trade.ru/site1/234107_c.jpg,"Другое","",пол,"Для девочек"
206807,simple,"НАБОР","НАБОР Д/ТВОРЧЕСТВА 'MULTIART' 'ЦАРАПКИ С СЮРПРИЗОМ' СОФИЯ ПРЕКРАСНАЯ DISNEY В ПАК УП-24Ш",1,visible,1,4,71,22,12,14,1,http://img.simba-trade.ru/site1/206807_c.jpg,"Другое","",пол,""
233719,simple,"ПАКЕТ ПОДАРОЧНЫЙ 'ВЕСЕЛЫЙ ПРАЗДНИК' ГОЛОГРАФИЧЕСКИЙ 26Х32Х14СМ","ПАКЕТ ПОДАРОЧНЫЙ 'ВЕСЕЛЫЙ ПРАЗДНИК' ГОЛОГРАФИЧЕСКИЙ 26Х32Х14СМ, БУМ., ГЛЯНЦЕВЫЙ УП-24ШТ",1,visible,1,3,51,14,26,32,1,http://img.simba-trade.ru/site1/233719_c.jpg,"Другое","",пол,""
